text,label
"<html> <head> <title>Cell Booster Antenna</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1""> </head> <body> <table width=""60%"" border=""1"" cellpadding=""0"" cellspacing=""0"" bordercolor=""#000099"" align=""center""> <tr> <td bgcolor=""#000066""><p align=""center""><font color=""#FF9933"" size=""+3"" face=""Verdana, Arial, Helvetica, sans-serif""><strong>BOOST Your Reception</strong></font><br> <strong><font color=""#FF9933"" size=""6"" face=""Geneva, Arial, Helvetica, sans-serif""><em>on any cell phone or cordless</em></font></strong></p></td> </tr> <tr> <td><table width=""100%"" border=""0"" cellspacing=""0"" cellpadding=""0""> <tr> <td align=""center""><p>&nbsp;</p> <p><font color=""#000066"" size=""6"" face=""Geneva, Arial, Helvetica, sans-serif""><strong>300% More Clarity!</strong></font></p> <p><font face=""Verdana, Arial, Helvetica, sans-serif""><strong>Don't buy another phone because of bad recepiton.<br> Improve your communication instantly by<br> simply installing this small chip.</strong></font></p> <p><font color=""#009933"" size=""4"" face=""Verdana, Arial, Helvetica, sans-serif""><strong>Powerful Reception Booster<br> Save 70%... As Seen On T.V.!</strong></font></p> <p><font color=""#FF6600"" size=""4"" face=""Verdana, Arial, Helvetica, sans-serif""><em><strong>No other product compares!</strong></em></font></p> <p><ul><li>Ultra-thin and transparent</li> <li>Installs in a second!</li> <li><strong>Power of a 4ft antenna!</strong></li> <li>No more dropped or interrupted calls</li> <li>Work any place your singal may be weak!</li> <li>Advertised on T.V. for over 3 times the price.</li></ul></p> <p><font color=""#0066FF"" size=""5"" face=""Verdana, Arial, Helvetica, sans-serif""><strong><a href=""http://www.234sj.com/cellbooster/welcome.html?affid=1003"">Click Here Now</a></strong></font></p> <p><em><strong><font color=""#FF0033"" size=""4"" face=""Geneva, Arial, Helvetica, sans-serif"">""...it was so easy to install...""</font></strong></em></p> <p>To be removed from our database, <a href=""http://234sj.com/remove/"">click here</a>. </td> </tr> </table> </td></tr> </table> </body> </html>",spam
"MR MARTIN FRANCIS ABIDJAN COTE DIVOIRE WEST AFRICA TEL:+225 05775748. URGENT AND NOBLE PROPOSAL ATTN: DIRECTOR. DEAR , I wish to extend my greeting to you and your entire family. I got your contact from the ivoirian chamber of commerce, I prayed over it and selected your name among other names because of its esteeming nature.Morever,after my strong prayers and fasting, God reveals to me that you are straight forward, Honest and Gods person. This is the reason I never waste time to propose you this business for our mutual benefits. Infact, You will never regret it provided you give me your possible best cooperate hand, Believe me. I am MARTIN FRANCIS, A cote divoire national and the only child of late Mr and Mrs FRANCIS. My late father was the former financial controller of Côte dIvoire telecommunication (CITELCOM). My father died due to the heat of political crisis in my country recently last years.But,I am motherless since,before my fathers late and the death of my mother on 26 SEPTEMBER 1993 was as a result of spiritual attack by our family member who hated her just because of my fathers wealth. Moreover, they tried their own part as well against my father and myself but negative because God almighty is available at our side. Infact God is wonderful. Although, before the death of my father in one of the private hospital here, he secretly revealed to me specifically on family matters and mostly the safety of his monies us$16,500,000.00 (sixteen million,five hundred thousand united states dollars) which he deposited in a bank here in my county Abidjan, Côte dIvoire and used my name,MARTIN FRANCIS as the next of kin for the deposits. This amount was accrued from an over-invoiced contract award for the construction of an underground telephone network to replace the former in the new city (Yamoussoukro) and other major cities also for installation of the microwave station awarded to my late father,Mr JOSEPH FRANCIS in 1999 to expatiate companies. In fact, after the finished payment of contract workers, my late father deposited this fund in a bank as the full beneficiary contractor of the said company (CITELCOM) this is the fund I want to transferred to your account as the beneficiary contractor due for payment,provided you cooperate.Therefore I am seeking your full and urgent assistance for the telegraphic transfer of this sixteen million and five hundred thousand united states dollars, us$16,500.000 US dollars to your designated account for a very good business investment in your country as due to the instruction my father gave to me before he late. What I require from you are as follows. 1.Your private telephone and fax number for easy and strict communication 2.Your bank particular for smooth and successful remittance of this monies to your nominated account 3.You have to make necessary arrangement for me to meet with you immediately the monies is been transferred in your account and confirmed by you. 4.You have to secure a college for me in your country to further my education. 5.You will have to be my guardian and part of the joint venture investment when I get to your country. Furthermore, my late father had instructed me to offer 20 % of the total sum to the person who is to assist me out for the transferring of this fund. Moreover, I wish to assure you that this transaction would be concluded within the next(3)days you signify interest to assist me out.I suggest that this transaction should be handled in strict confidence because I have work out fine every modalities concerning the transfer of this fund. Please and please, kindly hasten up the arrangement as quickly as possible because my late father instructed me not to invest this monies in this country Côte- dIvoire. That I should invest abroad of my choice for the benefit of myself and for security reasons. Thank very much in anticipation of your acknowledgement of this business proposal and do not hesitate to contact me immediately you receive this message with this my direct telephone number mentioned above, tel : + 225 05775748 for us to proceed immediately. Please and please, dont fail. waiting for your urgent response now thanks very much again and God bless. best regards MARTIN FRANCIS. ___________________________________________________________ Do You Yahoo!? -- Une adresse @yahoo.fr gratuite et en français ! Yahoo! Mail : http://fr.mail.yahoo.com",spam
"<html> <head> <meta http-equiv=""Content-Language"" content=""en-us""> <meta name=""GENERATOR"" content=""Microsoft FrontPage 4.0""> <meta name=""ProgId"" content=""FrontPage.Editor.Document""> <meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1252""> <title>Norton AD</title> </head> <body> <table border=""0"" width=""489"" height=""54"" bgcolor=""#FFFFFF""> <tr> <td width=""100%"" height=""48"" bgcolor=""#FFFFFF"" align=""center""><font face=""Impact"" color=""#CC0000"" size=""3"">Take Control of Your Computer With This Top-of-the-Line Software!</font></td> </tr> </table> <table border=""5"" cellspacing=""3"" width=""489"" cellpadding=""3"" bgcolor=""#990033"" bordercolor=""#FFFFFF"" style=""border-collapse: collapse"" bordercolordark=""#000000"" height=""567"" bordercolorlight=""#FFFF99""> <tr> <td width=""467"" height=""555"" bordercolorlight=""#FFFFFF"" bordercolordark=""#FFFF99""> <table border=""6"" width=""100%"" height=""86"" bgcolor=""#FFFF99"" bordercolor=""#FFFFFF""> <tr> <td width=""100%"" height=""80"" align=""center""><b><font color=""#FF0000"" face=""Tahoma"" size=""6"">Norton SystemWorks 2002 </font><font face=""Tahoma"" size=""5"" color=""#000000""> Software Suite</font><font color=""#FF0000"" face=""Times New Roman"" size=""6""><br> -<i>Professional Edition</i>-</font></b></td> </tr> </table> <table border=""0"" width=""100%"" height=""62""> <tr> <td width=""100%"" height=""56"" align=""center""><b><font face=""Tahoma"" color=""#FFFFFF"" size=""4"">Includes Six - </font><i><font face=""Tahoma"" size=""4"" color=""#FFFF99"">Yes 6!</font></i><font face=""Tahoma"" color=""#FFFFFF"" size=""4""> - Feature-Packed Utilities<br>ALL for </font><font face=""Tahoma"" size=""4"" color=""#FFFF99"">1</font><font face=""Tahoma"" color=""#FFFFFF"" size=""4""> Special </font><font face=""Tahoma"" size=""4"" color=""#FFFF99"">LOW</font><font face=""Tahoma"" color=""#FFFFFF"" size=""4""> Price of </font><font face=""Tahoma"" size=""4"" color=""#FFFF99"">Only $29.99!</font></b></td> </tr> </table> <table border=""4"" width=""100%"" height=""135"" bgcolor=""#800000"" bordercolor=""#FFFFFF""> <tr> <td width=""100%"" height=""129"" bgcolor=""#FFFF99"" bordercolor=""#800000""><b><font face=""Tahoma"" size=""2""><font color=""#000000"">This Software Will:</font><font color=""#FFFFFF""><br>&nbsp;</font><font color=""#FF0000"">- Protect your computer from unwanted and <i> hazardous</i> viruses<br>&nbsp;- Help secure your private &amp; valuable information<br>&nbsp;- Allow you to transfer files and send e-mails <u> safely</u><br>&nbsp;- Backup your ALL your data quick and easily<br>&nbsp;- Improve your PC's performance w/<i>superior</i> integral diagnostics!<br>&nbsp;- <i>You'll NEVER have to take your PC to the repair shop AGAIN!</i></font></font></b></td> </tr> </table>&nbsp; <table border=""4"" width=""100%"" height=""4"" bgcolor=""#FFFFFF"" bordercolor=""#FFFF99""> <tr> <td width=""100%"" height=""1""> <p align=""center""><b><font size=""5"" face=""Tahoma""><font color=""#000000""><font color=""#ff0000"">6</font> Feature-Packed Utilities </font><font color=""#000080"" size=""5""><br></font><u><font color=""#ff0000"">1</font><font color=""#000000""> Great Price</font></u><font color=""#000000"" size=""5""> <br> A <font color=""#ff0000"">$300+</font> Combined Retail Value </font> <i><font color=""#FF0000"">YOURS</font></i> <font color=""#000000""> for Only <font color=""#ff0000"">$29.99!</font> </font></font><font size=""6""><br> </font></b><font face=""Tahoma"" size=""4""><font color=""#000000"">&lt; Price Includes </font><font color=""#FF0000"">FREE</font><font color=""#000080""> </font><font color=""#000000"">Shipping! &gt;<br></font></font><font color=""#FF0000"" size=""3"" face=""Impact"">And For a Limited time Buy Any 2 of Our Products &amp; Get 1 Free!</font></td> </tr> </table> <p align=""Center""><b> <font face=""Arial"" size=""3"" color=""#FFFFFF"">Don't fall prey to destructive viruses or hackers!<br>Protect&nbsp; your computer and your valuable information and</font></b></p> <table border=""4"" width=""100%"" height=""44"" bordercolor=""#FFFF99"" bgcolor=""#FFFF99""> <tr> <td width=""100%"" height=""38"" bgcolor=""#FFFFFF"" align=""center""><b><a href=""http://www.anythinggoeshere.com/"" style=""color: #FF0000; font-family: Verdana; font-size: 14pt; font-weight: bold""><font face=""Tahoma"" size=""4"" color=""#FF0000"">-&gt; CLICK HERE to Order Yours NOW! &lt;-</font></a></b></td> </tr> </table> <p align=""Center""><font color=""#ffffff"" size=""1"" face=""Tahoma"">Your email address was obtained from an opt-in list. Opt-in UEFAS (United Email Federation Against Spam) Approved List - &nbsp;Purchase Code # 8594030.&nbsp;&nbsp;If you wish to be unsubscribed from this list, please <a style=""COLOR: #ffffcc"" href=""http://www.anythinggoeshere.com/remove.asp"">Click here</a> . If you have previously unsubscribed and are still receiving this message, you may email our <a style=""COLOR: #ffffcc"" href=""http://www.anythinggoeshere.com/abuse.asp"">Spam Abuse Control Center</a>. We do not condone spam in any shape or form. Thank You kindly for your cooperation.</font></td> </tr> </table> </body> </html>",spam
"<html><head></head><body bgcolor=black> <table border=0 cellspacing=0 cellpadding=5 align=center><tr><th bgcolor=""#8FB3C5""> <table border=0 cellspacing=0 cellpadding=5 align=center><tr><th bgcolor=""#000000""> <table border=0 cellspacing=0 cellpadding=0 align=center> <tr> <th><a href=""http://psychicrevenue.com/cgi-bin/refer.cgi?pws01014&site=pw""> <img src=""http://giftedpsychic.com/images/r1c1.jpg"" width=279 height=286 border=0></a></th> <th><a href=""http://psychicrevenue.com/cgi-bin/refer.cgi?pws01014&site=pw""> <img src=""http://giftedpsychic.com/images/r1c2.gif"" width=301 height=286 border=0></a></th> </tr> <tr> <th><a href=""http://psychicrevenue.com/cgi-bin/refer.cgi?pws01014&site=pw""> <img src=""http://giftedpsychic.com/images/r2c1.jpg"" width=279 height=94 border=0></a></th> <th><a href=""http://psychicrevenue.com/cgi-bin/refer.cgi?pws01014&site=pw""> <img src=""http://giftedpsychic.com/images/r2c2.jpg"" width=301 height=94 border=0></a></th> </tr> </table></th></tr></table</th></tr></table></body></html>",spam
"> >�������� ��������������������������� >����������������������������������� >�������������������������� �������������������� ������ >���������������������������������������������� > ������������������ >�������������� 8,000 � 50,000 ���/����� > >�������������������������������������� ����� 2-3 �� ��� ������������������ > >������� http://www.zthefuture.com/advanced >���� http://www.thaiworkathome.com/advanced > > > >�������������������������������������� CLICK��� >http://www.thaiworkathome.com/unsubscribe.php",spam
"Below is the result of your feedback form. It was submitted by (jamie@msn.com) on Tuesday, August 27, 2002 at 22:26:56 --------------------------------------------------------------------------- :: <A HREF=""http://www.pornhere.net"">click here</A>Don't want to pay for Porn? Would you like to get it for FREE? The Honest, No Risk 100% Free Way? If you take a couple of minutes and read through our simple guide you will be able to get Free Passes to the top Paysites online!<A HREF=""http://www.pornhere.net"">click here</A> ---------------------------------------------------------------------------",spam
"Help wanted. We are a 14 year old fortune 500 company, that is growing at a tremendous rate. We are looking for individuals who want to work from home. This is an opportunity to make an excellent income. No experience is required. We will train you. So if you are looking to be employed from home with a career that has vast opportunities, then go: http://www.basetel.com/wealthnow We are looking for energetic and self motivated people. If that is you than click on the link and fill out the form, and one of our employement specialist will contact you. To be removed from our link simple go to: http://www.basetel.com/remove.html 1349lmrd5-948HyhJ3622xXiM0-290VZdq6044fFvN0-799hUsU07l50",spam
"Friend,Now you can copy DVD's and Games http://www.terra.es/personal9/bigmac241/ BACKUP DVD VIDEO's WITH YOUR CD-R BURNER With 321 studio's software, you can now copy any DVD and Playstation Game. Never buy another backup DVD movie again. Just copy it! This is the first time this software is being made available to the public. All the software you need to burn your own DVD Video, is included in 321 Studio's software package DVD Copy Plus! The movies will play in a standard DVD player. With detailed, easy to follow, step-by-step instructions, you can BURN your own DVD Video using nothing more than your DVD-ROM and CD-R drives. Purchase a copy! Click below. http://www.terra.es/personal9/bigmac241/ Order today and receive! *Step by Step Interactive Instructions *All Software Tools Included On CD *No DVD Burner Required *FREE Live Technical Support *30 Day Risk Free Trial Available With DVD Copy Plus you can backup Your DVD Movies with the same 74min or 80min CD-R's you've used in the past to create audio CD's. Our software compresses the large DVD files on your standard DVD to VCD, SVCD, and DivX much the same way the popular MP3 format compresses audio. Order today and start burning http://www.terra.es/personal9/bigmac241/ Thank You, CopymyDVD http://inglesa.net/unsub.php?client=atomicDOT We take your privacy very seriously and it is our policy never to send unwanted email messages. This message has been sent to zzzz@example.com because you originally joined one of our member sites or you signed up with a party that has contracted with atomicDOT. Please http://tilw.net/unsub.php?client=atomicDOT&msgid=18090200013 to Unsubscribe (replying to this email WILL NOT unsubscribe you). TRCK:atomicDOT;mp*qhwqrwhlqf!frp;8;",spam
"<html> <head> <meta http-equiv=""Content-Language"" content=""en-us""> <meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1252""> <meta name=""GENERATOR"" content=""Microsoft FrontPage 4.0""> <meta name=""ProgId"" content=""FrontPage.Editor.Document""> <title>Would You Like to Save up to 80</title> </head> <body> <div align=""center""> <center> <table border=""0"" width=""469"" height=""83"" bgcolor=""#000080""> <tr> <td width=""100%"" height=""48"" align=""center"" bordercolor=""#FFFFFF""><font face=""Tahoma"" color=""#FFFFFF"" size=""5""> Would You Like to <b> Save </b>up to<b> </b></font><b><font face=""Tahoma"" size=""5"" color=""#FFFFCC"">80%</font></b><font face=""Tahoma"" color=""#FFFFFF"" size=""5""> on <b>Printer</b>, </font><b><font face=""Tahoma"" size=""5"" color=""#FF3300"">Fax</font></b><font face=""Tahoma"" color=""#FFFFFF"" size=""5""> &amp; </font><b><font face=""Tahoma"" size=""5"" color=""#FFFFCC""> Copier</font></b><font face=""Tahoma"" color=""#FFFFFF"" size=""5""> Supplies?</font></td> </tr> </table> </center> </div> <div align=""center""> <center> <table border=""0"" width=""469"" height=""10"" bordercolor=""#990033""> <tr> <td width=""53"" height=""4"" bordercolor=""#FFFFFF""><b><i><font face=""Verdana"" color=""#000099"" size=""2"">On Brands Like -&gt;</font></i></b></td> <td width=""81"" height=""4"" bgcolor=""#000099"" align=""center""><font face=""Tahoma"" size=""5"" color=""#FFFFFF"">EPSON</font></td> <td width=""74"" height=""4"" align=""center"" bordercolor=""#CC0000"" style=""border-style: solid; border-width: 1"" bordercolorlight=""#FF0000"" bordercolordark=""#CC0000""><font face=""Palatino Linotype"" size=""4"" color=""#CC0000""><b>Canon</b></font></td> <td width=""76"" height=""4"" align=""center"" bgcolor=""#333399""><i><b><font face=""Arial"" color=""#FFFFFF"" size=""2"">HEWLETT PACKARD</font></b></i></td> <td width=""101"" height=""4"" bgcolor=""#CC0000"" align=""center""><font face=""Book Antiqua"" color=""#FFFFFF"" size=""5"">Lexmark</font></td> <td width=""46"" height=""4"" align=""center"" bordercolor=""#FFFFFF""><b><i><font face=""Verdana"" color=""#CC0000"" size=""2"">&amp; more!</font></i></b></td> </tr> </table> </center> </div> <div align=""center""> <center> <table border=""0"" width=""469"" height=""105""> <tr> <td width=""100%"" height=""33"" bgcolor=""#FFFFCC"" align=""center""><font color=""#CC0000"" face=""Impact"" size=""3"">100% Quality Satisfaction Guarantee or Your Money Back!</font></td> </tr> <tr> <td width=""100%"" height=""33"" bgcolor=""#CC0000"" align=""center""><font color=""#FFFFFF"" face=""Impact"" size=""3"">FREE Same Day shipping on all US Orders*</font></td> </tr> <tr> <td width=""100%"" height=""33"" bgcolor=""#000080"" align=""center""><font color=""#FFFFCC"" face=""Impact"" size=""3"">BEST Prices on the Internet - GUARANTEED!**</font></td> </tr> </table> </center> </div> <div align=""center""> <center> <table border=""0"" width=""469"" height=""38"" bordercolor=""#000080""> <tr> <td width=""100%"" height=""32"" align=""center"" style=""border: 1 solid #000080""><b><font face=""Tahoma"" size=""5"" color=""#FF0000""><a href=""http://www.yourinkjet.com/"" style=""color: #FF0000"">Click Here to ORDER NOW!</a></font></b></td> </tr> </table> </center> </div> <div align=""center""> <center> <table border=""0"" width=""465"" bgcolor=""#000080"" height=""14""> <tr> <td width=""451"" align=""center"" bordercolor=""#FFFFFF"" height=""10""><font face=""Verdana"" size=""2"" color=""#FFFFFF""><b>OR Call us Toll-Free at 1-800-758-8084!</b></font></td> </tr> </table> </center> </div> <br> <p>&nbsp;</p> <p>&nbsp;</p> <div align=""center""> <center> <table border=""1"" width=""463"" bordercolor=""#000080"" height=""44""> <tr> <td width=""100%"" bordercolor=""#FFFFFF"" height=""38""><font color=""#666666"" size=""2"" face=""Tahoma""><b>*Free Shipping only on orders of $40 or more.<br>**We beat any online retailer's price by 5%. Call us with the URL (Website) advertising the lower price and once we verify the price, we will beat it by 5%!</b></font></td> </tr> </table> </center> </div> <div align=""center""> <center> <table border=""1"" width=""463"" bordercolor=""#000080"" height=""77""> <tr> <td width=""100%"" bordercolor=""#FFFFFF"" align=""center"" height=""71""><font face=""Tahoma"" color=""#666666"" size=""1"">You are receiving this special offer because you have provided permission to receive email communications regarding special online promotions or offers. If you feel you have received this message in error, or wish to be removed from our subscriber list, <a href=""http://www.yourinkjet.com/remove.asp"" style=""COLOR: #ff0000"">Click HERE</a> . Thank You and we apologize for ANY inconvenience.</font></td> </tr> </table> </center> </div> </body> </html>",spam
"<html> <head> <meta http-equiv=""Content-Language"" content=""en-us""> <meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1252""> <meta name=""GENERATOR"" content=""Microsoft FrontPage 4.0""> <meta name=""ProgId"" content=""FrontPage.Editor.Document""> <title>Does Your Computer Need an Oil Change</title> </head> <body> <table border=""0"" width=""538"" height=""1""> <tr> <td width=""538"" height=""1"" align=""center"" bgcolor=""#000000""><b><font face=""Century Gothic"" size=""5"" color=""#FFFFFF"">Does Your Computer Need an Oil Change?</font></b></td> </tr> </table> <table border=""0"" width=""538"" height=""151""> <tr> <td width=""530"" height=""145""><b><font face=""Tahoma"" size=""5"">Norton</font><font color=""#006600"" face=""Verdana"" size=""7""><br></font><i><font face=""Verdana"" color=""#CC0000"" size=""7"">SystemWorks 2002</font></i><font size=""4"" face=""Verdana""><br> </font><font face=""Tahoma"" size=""5"">Professional Edition</font> </b></td> </tr> </table> <table border=""0"" width=""538"" height=""26""> <tr> <td width=""100%"" height=""20"" align=""center"" bgcolor=""#000000""><b><font color=""#FFFFFF"" face=""Century Gothic"">Made by the Creators of the #1 Anti-Virus Software on the Market!</font></b></td> </tr> </table> <table border=""0"" width=""538"" height=""77""> <tr> <td width=""100%"" height=""71"" align=""center""><font face=""Lucida Sans Unicode"" color=""#CC0000"">This <u>UNBEATABLE</u> software suite comes with <i> EVERY</i> program you'll </font><font face=""Lucida Sans Unicode"" color=""#FF0000""> ever</font><font face=""Lucida Sans Unicode"" color=""#CC0000""> need to answer the problems or threats that your computer faces each day of it's Life!<br><br></font><font face=""Tahoma"" color=""#000000""><b>Included in this magnificent deal are the following programs:</b></font></td> </tr> </table> <table border=""0"" width=""538"" height=""138""> <tr> <td width=""100%"" height=""132"" bgcolor=""#333333""><font color=""#FFFFFF""><font size=""4"" face=""Tahoma"">Norton AntiVirusÿFFFF99 2002 - </font><font face=""Tahoma"" size=""2""><b>THE #1 ANTI-VIRUS PROTECION EVER!</b></font><font size=""4"" face=""Tahoma""><br>Norton UtilitiesÿFFFF99 2002 - </font><font face=""Tahoma"" size=""2""><b>DIAGNOSE ANY PROBLEM WITH YOUR SYSTEM!</b></font><font size=""4"" face=""Tahoma""><br> <font size=""4"">Norton GhostÿFFFF99 2002 - </font></font><font face=""Tahoma"" size=""2""><b>MAKES BACKING UP YOUR VALUABLE DATA EASY!</b></font><font size=""4"" face=""Tahoma""><br> Norton CleanSweepÿFFFF99 2002 - </font><font face=""Tahoma"" size=""2""><b>CLEANS OUT EXCESS INTERNET FILE BUILDUP!</b></font><font size=""4"" face=""Tahoma""><br> Norton WinFaxÿFFFF99 Basic - </font><font face=""Tahoma"" size=""2""><b>TURNS YOUR CPU INTO A FAX MACHINE!</b></font><font size=""4"" face=""Trebuchet MS""><br> </font> <font size=""4"" face=""Tahoma"">GoBackÿFFFFAE 3 Personal - </font><b><font face=""Tahoma"" size=""2"">HELPS PREVENT YOU FROM MAKING ANY MISTAKES!</font></b></font></td> </tr> </table> <table border=""0"" width=""538"" height=""63""> <tr> <td width=""100%"" height=""57"" align=""center""><b><font face=""Verdana"" size=""4"" color=""#800000"">*ALL this has a retail price of $99.95*</font><font face=""Verdana"" size=""5"" color=""#FF0000""><BR> </font><font face=""Verdana"" color=""#FF0000"" size=""6""> Get it Now for ONLY $29.99!</font><font face=""Verdana"" size=""5"" color=""#FF0000""><br></font><i><font face=""Verdana"" size=""5"" color=""#666666"">with FREE SHIPPING!</font></i></b></td> </tr> </table> <table border=""1"" width=""538"" height=""60"" bgcolor=""#333333""> <tr> <td width=""100%"" height=""54"" align=""center""><font size=""6"" color=""#FFFFFF"" face=""Impact""><a href=""http://64.251.23.141/affiliates/norton/systemworkse123.htm"" style=""color: #FFFFFF"">CLICK HERE to order NOW!</a></font></td> </tr> </table> <p><font color=""#000000"" face=""System"">This Product is available NOW. When we run out it's gone, so get it while it's HOT!</font></p> <p>&nbsp;</p> <p>&nbsp;</p> <table border=""1"" width=""538"" height=""10"" bordercolorlight=""#666666"" bordercolordark=""#333333""> <tr> <td width=""100%"" height=""4"" align=""center""><font face=""Tahoma"" size=""1"" color=""#666666"">Your email address was obtained from an opt-in list. Opt-in IAO (Internet Advertising Organisation)&nbsp; List<br> &nbsp;Serial No. EGU601.&nbsp;&nbsp;If you wish to be unsubscribed from this list, please <a style=""color: #800000"" href=""http://64.251.23.141/affiliates/norton/removeme.html"">Click here</a>. We do not condone spam in any shape or form. Thank You kindly for your cooperation.</font></td> </tr> </table> </body> </html>",spam
">>From the desk of: DR. SAMUEL EBOKA. Tel No: Your Intl. Access Code + 873762692484 Fax No: Your Intl. Access Code + 873762692485 email : samueleboka2@email.com Lagos, Nigeria. Dear Sir, IMPORTANT. After due deliberation with my colleagues, We have decided to forward to you this business proposal. We want a reliable person who could assist us in the transfer the sum of Twenty Million, Five Hundred Thousand United States Dollars ( $20,500,000 ). Via International Bank Draft Cashable in any First World Countries. This fund resulted from an over-invoiced bill from contracts awarded by us under the budget allocation to our Ministry. This bill has been approved for payment by the other concerned Ministries. The contract has since been executed, commissioned and the contractor was paid the actual cost of the contract. We are left with the balance US$20.5M as part of the over-invoiced amount which we have deliberated over estimated for our own use. But under our protocol division, we as civil servants are forbidden to operate or own foreign accounts. This is why we are soliciting your assistance in this manner and regard . As you may want to know and to make you less curious, I got your address from adverts in the business directory . I am the Chief Accountant/Internal Auditor of the Contract Award Committee ( CAC ) of the Nigerian National Petroleum Corporation ( NNPC). This transaction is very much free from all sorts of RISKS and TROUBLE from my Government. We the N.N.P.C. Officials involved in this deal have put in many years in service to this Ministry. We have been exercising patience for this opportunity for so long and to most of us this is a life time opportunity we cannot afford to miss. We have agreed to COMPENSATE you duly if agreement is reached by both of us and I and one of my colleagues involved in this deal will come to your country to arrange for our share, upon the confirmation from you that the Certified International Bank Draft has been Approved and Raised in your favor. Consequent upon your acceptance of this proposal, kindly confirm your interest by Telephone to me, through my Direct Tel No: +873-762-692484. (Please Call Direct, DO NOT add my country(234) and City(1) codes ) . Your indication by revert Telephone to me of your sincere and serious interest will enable me fax you or brief you of the PROCEDURES FOR THIS TRANSACTION. If my line is busy, please keep trying you will surely get through. NOTE: In the event of your inability to handle this transaction please inform us so that we can look for another reliable person who can assist in this respect. It might surprise you why we choose you and trusted you for this transaction. Yes, we believe that good friends can be discovered and business like this can not be realized without mutual trust. This is why we have decided to trust you for this transaction. Be further informed that everyones interest and security had been considered before you were contacted, so be rest assured and feel free to go into this transaction with us. But let Honesty and Trust be our watchword throughout this transaction and your prompt reply will be highly appreciated. Thank you, and God bless. Best Regards, DR. SAMUEL EBOKA. NOTE:- THAT YOU CAN USE THIS ALTERNATIVE EMAIL ADDRESSES: samueleboka2@email.com , sameboka@uymail.com -- Irish Linux Users' Group: ilug@linux.ie http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information. List maintainer: listmaster@linux.ie",spam
<事業者> 氏名:Vip-mail 突然のメール失礼いたします。 今後この広告がご不要な方はその旨を stop-vip@e-project-web.com までお送り下さい。 ☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆ ♪リッチな出会いはVip-mailで♪ Vip-mailがハイクラスな出会いをプレゼント☆ 携帯3キャリアとPC対応の出会いサイト♪ 今までの出会いサイトに飽きた人! 出会いは欲しいけどサイトを使うのはと迷ってる人! 今直ぐVip-mailにGo!!!!! http://www.vip-jp.net/?sid=2 女性無料は当たり前!? 男性にはお試しポイント50ptプレゼント☆ 女性はリッチな男性をGETしようo(≧∇≦)o 男性はお試しポイント気に入った娘を見つけよう(∇＜)b 出会いを求めるならVip-mailに今直ぐアクセス ↓↓↓↓↓↓↓↓↓↓↓↓↓↓ http://www.vip-jp.net/?sid=2 ☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆ 突然のメール失礼いたしました。 今後この広告がご不要な方、配信停止を希望される方はその旨を stop-vip@e-project-web.com までお送り下さい,spam
"Dear Homeowner, Interest Rates are at their lowest point in 40 years! We help you find the best rate for your situation by matching your needs with hundreds of lenders! Home Improvement, Refinance, Second Mortgage, Home Equity Loans, and More! Even with less than perfect credit! This service is 100% FREE to home owners and new home buyers without any obligation. Just fill out a quick, simple form and jump-start your future plans today! Visit http://61.145.116.186/user0201/index.asp?Afft=QM10 To unsubscribe, please visit: http://61.145.116.186/light/watch.asp",spam
"www.EasyAdPost.com -- Promote your Products and Services on Thousands of Classified Sites. Simply the Best Way to Sell on the Internet! No time to post an ad for your business? Struggling with numerous classified sites? Seeking effective means to promote your business? All of these are great reasons for you to visit EasyAdPost.com. Currently EasyAdPost.com boasts a database of 120,000+ popular classified sites, to which we will submit your classified ad quickly and effectively. We will as well submit your business site URL or Logo URL to hundreds of thousands of search engines and directories worldwide. Quickly and effectively, EasyAdPost.com will attract potentially millions of people to your business on the Internet, without any hidden cost for advertising! Visit Links below for More Details *********************************************** To learn the generals about EasyAdPost, view http://www.easyadpost.com To browse the sample list of classified sites, go to http://www.easyadpost.com/sample.php Questions or comments? Post your Query Form to us at http://www.easyadpost.com/aboutus.php *********************************************** Spend your market dollar wisely and good luck to your business! Peterson Slade customer@easyadpost.com EasyAdPost.com",spam
